,PV804880.1_Eulimnogammarus_marituji_S_AmspA1_COI_EmaritujiLAmspY20_EmaS,PV804881.1_Eulimnogammarus_marituji_S_AmspA2_COI_EmaritujiLAmspY20_EmaS,PV804927.1_Eulimnogammarus_marituji_S_AmspY9_COI_EmaritujiLAmspY20_EmaS,PV804933.1_Eulimnogammarus_marituji_S_AmspY15_COI_EmaritujiLAmspY20_EmaS,PV804937.1_Eulimnogammarus_marituji_S_AmspY20_COI_EmaritujiLAmspY20_EmaS,PV804931.1_Eulimnogammarus_marituji_S_AmspY13_COI_EmaritujiLAmspY20_EmaS,PV804934.1_Eulimnogammarus_marituji_S_AmspY16_COI_EmaritujiLAmspY20_EmaS,PV804936.1_Eulimnogammarus_marituji_S_AmspY19_COI_EmaritujiLAmspY20_EmaS,PV804886.1_Eulimnogammarus_marituji_C_AmspA14_COI_EmaritujiLUy15_EmaC,PV804888.1_Eulimnogammarus_marituji_C_AmspA97_COI_EmaritujiLUy15_EmaC,PV804894.1_Eulimnogammarus_marituji_C_GRA3_COI_EmaritujiLUy15_EmaC,PV804899.1_Eulimnogammarus_marituji_C_BolR2_COI_EmaritujiLUy15_EmaC,PV804926.1_Eulimnogammarus_marituji_C_Uy17_COI_EmaritujiLUy15_EmaC,PV804921.1_Eulimnogammarus_marituji_C_Uy12_COI_EmaritujiLUy15_EmaC,PV804924.1_Eulimnogammarus_marituji_C_Uy15_COI_EmaritujiLUy15_EmaC,PV804925.1_Eulimnogammarus_marituji_C_Uy16_COI_EmaritujiLUy15_EmaC,PV804922.1_Eulimnogammarus_marituji_C_Uy13_COI_EmaritujiLUy15_EmaC,PV804938.1_Eulimnogammarus_marituji_C_Ya2_1_COI_EmaritujiLUy15_EmaC,PV804889.1_Eulimnogammarus_marituji_C_AmspA163_COI_EmaritujiLUy15_EmaC,PV804942.1_Eulimnogammarus_marituji_C_Ya7_2_COI_EmaritujiLUy15_EmaC,PV804943.1_Eulimnogammarus_marituji_C_Ya8_2_COI_EmaritujiLUy15_EmaC,PV804892.1_Eulimnogammarus_marituji_C_Amspa166_COI_EmaritujiLUy15_EmaC,PV804941.1_Eulimnogammarus_marituji_C_Ya7_1_COI_EmaritujiLUy15_EmaC,PV804900.1_Eulimnogammarus_marituji_C_BolR3_COI_EmaritujiLUy15_EmaC,PV804939.1_Eulimnogammarus_marituji_C_Ya3_COI_EmaritujiLUy15_EmaC,PV804923.1_Eulimnogammarus_marituji_C_Uy14_COI_EmaritujiLUy15_EmaC,PV804940.1_Eulimnogammarus_marituji_C_Ya4_COI_EmaritujiLUy15_EmaC,PV804898.1_Eulimnogammarus_marituji_C_BolR1_COI_EmaritujiLUy15_EmaC,PV804901.1_Eulimnogammarus_marituji_C_BolR4_COI_EmaritujiLUy15_EmaC,PV804891.1_Eulimnogammarus_marituji_C_Amspa165_COI_EmaritujiLUy15_EmaC,PV804946.1_Eulimnogammarus_marituji_C_W247_COI_EmaritujiLUy15_EmaC,PV804902.1_Eulimnogammarus_marituji_W_EmaritL1_COI_EmaritujiL5_EmaW,PV804914.1_Eulimnogammarus_marituji_W_EmarL7_COI_EmaritujiL5_EmaW,PV804911.1_Eulimnogammarus_marituji_W_EmarL10_COI_EmaritujiL5_EmaW,PV804906.1_Eulimnogammarus_marituji_W_BK_COI_EmaritujiL5_EmaW,PV804910.1_Eulimnogammarus_marituji_W_EmarL11_COI_EmaritujiL5_EmaW,PV804919.1_Eulimnogammarus_marituji_W_EmarL2_COI_EmaritujiL5_EmaW,PV804918.1_Eulimnogammarus_marituji_W_EmarL3_COI_EmaritujiL5_EmaW,PV804909.1_Eulimnogammarus_marituji_W_EmarL12_COI_EmaritujiL5_EmaW,PV804913.1_Eulimnogammarus_marituji_W_EmarL8_COI_EmaritujiL5_EmaW,PV804916.1_Eulimnogammarus_marituji_W_EmarL5_COI_EmaritujiL5_EmaW,PV804915.1_Eulimnogammarus_marituji_W_EmarL6_COI_EmaritujiL5_EmaW,PV804905.1_Eulimnogammarus_marituji_W_MRBK9_COI_EmaritujiL5_EmaW,PV804903.1_Eulimnogammarus_marituji_W_EmarBK_COI_EmaritujiL5_EmaW,PV804904.1_Eulimnogammarus_marituji_W_LorBK_COI_EmaritujiL5_EmaW,PV804912.1_Eulimnogammarus_marituji_W_EmarL9_COI_EmaritujiL5_EmaW,PV804920.1_Eulimnogammarus_marituji_W_EmarL1_COI_EmaritujiL5_EmaW,PV804917.1_Eulimnogammarus_marituji_W_EmarL4_COI_EmaritujiL5_EmaW,PV804928.1_Eulimnogammarus_marituji_W_AmspY10_COI_EmaritujiL5_EmaW,PV804929.1_Eulimnogammarus_marituji_W_AmspY11_COI_EmaritujiL5_EmaW,PV804932.1_Eulimnogammarus_marituji_W_AmspY14_COI_EmaritujiL5_EmaW,PV804895.1_Eulimnogammarus_marituji_S_GRA4_COI_EmaritujiLAmspY20_EmaS,PV804887.1_Eulimnogammarus_marituji_S_AmspA15_COI_EmaritujiLAmspY20_EmaS,PV804907.1_Eulimnogammarus_marituji_S_MR1PB_COI_EmaritujiLAmspY20_EmaS,PV804893.1_Eulimnogammarus_marituji_S_GRA1_COI_EmaritujiLAmspY20_EmaS,PV804897.1_Eulimnogammarus_marituji_S_GRA6_COI_EmaritujiLAmspY20_EmaS,PV804908.1_Eulimnogammarus_marituji_S_MR2PB_COI_EmaritujiLAmspY20_EmaS,PV804930.1_Eulimnogammarus_marituji_S_AmspY12_COI_EmaritujiLAmspY20_EmaS,PV804884.1_Eulimnogammarus_marituji_S_AmspA11_COI_EmaritujiLAmspY20_EmaS,PV804882.1_Eulimnogammarus_marituji_S_AmspA5_COI_EmaritujiLAmspY20_EmaS,PV804885.1_Eulimnogammarus_marituji_S_AmspA12_COI_EmaritujiLAmspY20_EmaS,PV804896.1_Eulimnogammarus_marituji_S_GRA5_COI_EmaritujiLAmspY20_EmaS,PV804883.1_Eulimnogammarus_marituji_S_AmspA6_COI_EmaritujiLAmspY20_EmaS
PV804894.1_Eulimnogammarus_marituji_C_GRA3_COI_EmaritujiLUy15_EmaC,0.1123557513,0.1123567513,0.1144143423,0.1165266571,0.1165266571,0.1144217141,0.1144182563,0.1144182563,0.0061820511,0.0020572916,0,0.0041404438,0.0041058503,0.0041107043,0.0041033943,0.0041107351,0.0050073551,0.0061885782,0.0125037399,0.0125037399,0.0125037399,0.0125037399,0.0125037399,0.0125037399,0.0125037399,0.0125037399,0.0125037399,0.0125037399,0.0125037399,0.0125037399,0.0187453385,0.0799317742,0.0799317742,0.0799317742,0.0799317742,0.0799317742,0.0799317742,0.0799317742,0.0799317742,0.0799317742,0.0799317742,0.0799317742,0.0799317742,0.0799317742,0.0820355962,0.0820157144,0.0841622250,0.0820203192,0.0778421870,0.0799313906,0.0757537329,0.1102953557,0.1144306736,0.1123557513,0.1123557513,0.1123557513,0.1123557513,0.1123557513,0.1123557513,0.1123557513,0.1123557513,0.1123557513,0.1123557513
PV804899.1_Eulimnogammarus_marituji_C_BolR2_COI_EmaritujiLUy15_EmaC,0.1164921951,0.1164931951,0.1185507861,0.1206631009,0.1206631009,0.1185581579,0.1185547001,0.1185547001,0.0103184949,0.0061957354,0.0041404438,0,0.0082422941,0.0082471481,0.0082398381,0.0082471789,0.0091437989,0.0103250220,0.0166401837,0.0166401837,0.0166401837,0.0166401837,0.0166401837,0.0166401837,0.0166401837,0.0166401837,0.0166401837,0.0166401837,0.0166401837,0.0166401837,0.0228817823,0.0840682180,0.0840682180,0.0840682180,0.0840682180,0.0840682180,0.0840682180,0.0840682180,0.0840682180,0.0840682180,0.0840682180,0.0840682180,0.0840682180,0.0840682180,0.0861720400,0.0861521582,0.0882986688,0.0861567630,0.0819786308,0.0840678344,0.0798901767,0.1144317995,0.1185671174,0.1164921951,0.1164921951,0.1164921951,0.1164921951,0.1164921951,0.1164921951,0.1164921951,0.1164921951,0.1164921951,0.1164921951
PV804926.1_Eulimnogammarus_marituji_C_Uy17_COI_EmaritujiLUy15_EmaC,0.1123509012,0.1123519012,0.1144094922,0.1165218070,0.1165218070,0.1144168640,0.1144134062,0.1144134062,0.0061772010,0.0061611419,0.0041058503,0.0082422941,0,0.0041058542,0.0040985442,0.0041058850,0.0050025050,0.0061837281,0.0124988898,0.0124988898,0.0124988898,0.0124988898,0.0124988898,0.0124988898,0.0124988898,0.0124988898,0.0124988898,0.0124988898,0.0124988898,0.0124988898,0.0187404884,0.0799269241,0.0799269241,0.0799269241,0.0799269241,0.0799269241,0.0799269241,0.0799269241,0.0799269241,0.0799269241,0.0799269241,0.0799269241,0.0799269241,0.0799269241,0.0820307461,0.0820108643,0.0841573749,0.0820154691,0.0778373369,0.0799265405,0.0757488828,0.1102905056,0.1144258235,0.1123509012,0.1123509012,0.1123509012,0.1123509012,0.1123509012,0.1123509012,0.1123509012,0.1123509012,0.1123509012,0.1123509012
PV804921.1_Eulimnogammarus_marituji_C_Uy12_COI_EmaritujiLUy15_EmaC,0.1123537552,0.1123547552,0.1144123462,0.1165246610,0.1165246610,0.1144197180,0.1144162602,0.1144162602,0.0061800550,0.0061659959,0.0041107043,0.0082471481,0.0041058542,0,0.0040993982,0.0041087390,0.0050053590,0.0061865821,0.0125017438,0.0125017438,0.0125017438,0.0125017438,0.0125017438,0.0125017438,0.0125017438,0.0125017438,0.0125017438,0.0125017438,0.0125017438,0.0125017438,0.0187433424,0.0799297781,0.0799297781,0.0799297781,0.0799297781,0.0799297781,0.0799297781,0.0799297781,0.0799297781,0.0799297781,0.0799297781,0.0799297781,0.0799297781,0.0799297781,0.0820336001,0.0820137183,0.0841602289,0.0820183231,0.0778401909,0.0799293945,0.0757517368,0.1102933596,0.1144286775,0.1123537552,0.1123537552,0.1123537552,0.1123537552,0.1123537552,0.1123537552,0.1123537552,0.1123537552,0.1123537552,0.1123537552
PV804924.1_Eulimnogammarus_marituji_C_Uy15_COI_EmaritujiLUy15_EmaC,0.1123464452,0.1123474452,0.1144050362,0.1165173510,0.1165173510,0.1144124080,0.1144089502,0.1144089502,0.0061727450,0.0061586859,0.0041033943,0.0082398381,0.0040985442,0.0040993982,0,0.0041014290,0.0049980490,0.0061792721,0.0124944338,0.0124944338,0.0124944338,0.0124944338,0.0124944338,0.0124944338,0.0124944338,0.0124944338,0.0124944338,0.0124944338,0.0124944338,0.0124944338,0.0187360324,0.0799224681,0.0799224681,0.0799224681,0.0799224681,0.0799224681,0.0799224681,0.0799224681,0.0799224681,0.0799224681,0.0799224681,0.0799224681,0.0799224681,0.0799224681,0.0820262901,0.0820064083,0.0841529189,0.0820110131,0.0778328809,0.0799220845,0.0757444268,0.1102860496,0.1144213675,0.1123464452,0.1123464452,0.1123464452,0.1123464452,0.1123464452,0.1123464452,0.1123464452,0.1123464452,0.1123464452,0.1123464452
PV804925.1_Eulimnogammarus_marituji_C_Uy16_COI_EmaritujiLUy15_EmaC,0.1123517860,0.1123527860,0.1144103770,0.1165226918,0.1165226918,0.1144177488,0.1144142910,0.1144142910,0.0061780858,0.0061660267,0.0041107351,0.0082471789,0.0041058850,0.0041087390,0.0041014290,0,0.0050033898,0.0061846129,0.0124997746,0.0124997746,0.0124997746,0.0124997746,0.0124997746,0.0124997746,0.0124997746,0.0124997746,0.0124997746,0.0124997746,0.0124997746,0.0124997746,0.0187413732,0.0799278089,0.0799278089,0.0799278089,0.0799278089,0.0799278089,0.0799278089,0.0799278089,0.0799278089,0.0799278089,0.0799278089,0.0799278089,0.0799278089,0.0799278089,0.0820316309,0.0820117491,0.0841582597,0.0820163539,0.0778382217,0.0799274253,0.0757497676,0.1102913904,0.1144267083,0.1123517860,0.1123517860,0.1123517860,0.1123517860,0.1123517860,0.1123517860,0.1123517860,0.1123517860,0.1123517860,0.1123517860
PV804922.1_Eulimnogammarus_marituji_C_Uy13_COI_EmaritujiLUy15_EmaC,0.1113962406,0.1113972406,0.1134548316,0.1155671464,0.1155671464,0.1134622034,0.1134587456,0.1134587456,0.0052225404,0.0070626467,0.0050073551,0.0091437989,0.0050025050,0.0050053590,0.0049980490,0.0050033898,0,0.0052290675,0.0115442292,0.0115442292,0.0115442292,0.0115442292,0.0115442292,0.0115442292,0.0115442292,0.0115442292,0.0115442292,0.0115442292,0.0115442292,0.0115442292,0.0177858278,0.0789722635,0.0789722635,0.0789722635,0.0789722635,0.0789722635,0.0789722635,0.0789722635,0.0789722635,0.0789722635,0.0789722635,0.0789722635,0.0789722635,0.0789722635,0.0810760855,0.0810562037,0.0832027143,0.0810608085,0.0768826763,0.0789718799,0.0747942222,0.1093358450,0.1134711629,0.1113962406,0.1113962406,0.1113962406,0.1113962406,0.1113962406,0.1113962406,0.1113962406,0.1113962406,0.1113962406,0.1113962406
PV804938.1_Eulimnogammarus_marituji_C_Ya2_1_COI_EmaritujiLUy15_EmaC,0.1102775603,0.1102785603,0.1123361513,0.1144484661,0.1144484661,0.1123435231,0.1123400653,0.1123400653,0.0041038601,0.0082438698,0.0061885782,0.0103250220,0.0061837281,0.0061865821,0.0061792721,0.0061846129,0.0052290675,0,0.0104255489,0.0104255489,0.0104255489,0.0104255489,0.0104255489,0.0104255489,0.0104255489,0.0104255489,0.0104255489,0.0104255489,0.0104255489,0.0104255489,0.0166671475,0.0778535832,0.0778535832,0.0778535832,0.0778535832,0.0778535832,0.0778535832,0.0778535832,0.0778535832,0.0778535832,0.0778535832,0.0778535832,0.0778535832,0.0778535832,0.0799574052,0.0799375234,0.0820840340,0.0799421282,0.0757639960,0.0778531996,0.0736755419,0.1082171647,0.1123524826,0.1102775603,0.1102775603,0.1102775603,0.1102775603,0.1102775603,0.1102775603,0.1102775603,0.1102775603,0.1102775603,0.1102775603
PV804889.1_Eulimnogammarus_marituji_C_AmspA163_COI_EmaritujiLUy15_EmaC,0.1105227606,0.1105237606,0.1125813516,0.1146936664,0.1146936664,0.1125887234,0.1125852656,0.1125852656,0.0104170218,0.0145590315,0.0125037399,0.0166401837,0.0124988898,0.0125017438,0.0124944338,0.0124997746,0.0115442292,0.0104255489,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000020,0.0062455986,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0802026055,0.0801827237,0.0823292343,0.0801873285,0.0760091963,0.0780983999,0.0739207422,0.1084623650,0.1125976829,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606
PV804942.1_Eulimnogammarus_marituji_C_Ya7_2_COI_EmaritujiLUy15_EmaC,0.1105227606,0.1105237606,0.1125813516,0.1146936664,0.1146936664,0.1125887234,0.1125852656,0.1125852656,0.0104170218,0.0145590315,0.0125037399,0.0166401837,0.0124988898,0.0125017438,0.0124944338,0.0124997746,0.0115442292,0.0104255489,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000020,0.0062455986,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0802026055,0.0801827237,0.0823292343,0.0801873285,0.0760091963,0.0780983999,0.0739207422,0.1084623650,0.1125976829,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606
PV804943.1_Eulimnogammarus_marituji_C_Ya8_2_COI_EmaritujiLUy15_EmaC,0.1105227606,0.1105237606,0.1125813516,0.1146936664,0.1146936664,0.1125887234,0.1125852656,0.1125852656,0.0104170218,0.0145590315,0.0125037399,0.0166401837,0.0124988898,0.0125017438,0.0124944338,0.0124997746,0.0115442292,0.0104255489,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000020,0.0062455986,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0802026055,0.0801827237,0.0823292343,0.0801873285,0.0760091963,0.0780983999,0.0739207422,0.1084623650,0.1125976829,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606
PV804892.1_Eulimnogammarus_marituji_C_Amspa166_COI_EmaritujiLUy15_EmaC,0.1105227606,0.1105237606,0.1125813516,0.1146936664,0.1146936664,0.1125887234,0.1125852656,0.1125852656,0.0104170218,0.0145590315,0.0125037399,0.0166401837,0.0124988898,0.0125017438,0.0124944338,0.0124997746,0.0115442292,0.0104255489,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000020,0.0062455986,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0802026055,0.0801827237,0.0823292343,0.0801873285,0.0760091963,0.0780983999,0.0739207422,0.1084623650,0.1125976829,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606
PV804941.1_Eulimnogammarus_marituji_C_Ya7_1_COI_EmaritujiLUy15_EmaC,0.1105227606,0.1105237606,0.1125813516,0.1146936664,0.1146936664,0.1125887234,0.1125852656,0.1125852656,0.0104170218,0.0145590315,0.0125037399,0.0166401837,0.0124988898,0.0125017438,0.0124944338,0.0124997746,0.0115442292,0.0104255489,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000020,0.0062455986,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0802026055,0.0801827237,0.0823292343,0.0801873285,0.0760091963,0.0780983999,0.0739207422,0.1084623650,0.1125976829,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606
PV804900.1_Eulimnogammarus_marituji_C_BolR3_COI_EmaritujiLUy15_EmaC,0.1105227606,0.1105237606,0.1125813516,0.1146936664,0.1146936664,0.1125887234,0.1125852656,0.1125852656,0.0104170218,0.0145590315,0.0125037399,0.0166401837,0.0124988898,0.0125017438,0.0124944338,0.0124997746,0.0115442292,0.0104255489,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0000020,0.0062455986,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0802026055,0.0801827237,0.0823292343,0.0801873285,0.0760091963,0.0780983999,0.0739207422,0.1084623650,0.1125976829,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606
PV804939.1_Eulimnogammarus_marituji_C_Ya3_COI_EmaritujiLUy15_EmaC,0.1105227606,0.1105237606,0.1125813516,0.1146936664,0.1146936664,0.1125887234,0.1125852656,0.1125852656,0.0104170218,0.0145590315,0.0125037399,0.0166401837,0.0124988898,0.0125017438,0.0124944338,0.0124997746,0.0115442292,0.0104255489,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0000020,0.0062455986,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0802026055,0.0801827237,0.0823292343,0.0801873285,0.0760091963,0.0780983999,0.0739207422,0.1084623650,0.1125976829,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606
PV804923.1_Eulimnogammarus_marituji_C_Uy14_COI_EmaritujiLUy15_EmaC,0.1105227606,0.1105237606,0.1125813516,0.1146936664,0.1146936664,0.1125887234,0.1125852656,0.1125852656,0.0104170218,0.0145590315,0.0125037399,0.0166401837,0.0124988898,0.0125017438,0.0124944338,0.0124997746,0.0115442292,0.0104255489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0000020,0.0062455986,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0802026055,0.0801827237,0.0823292343,0.0801873285,0.0760091963,0.0780983999,0.0739207422,0.1084623650,0.1125976829,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606
PV804940.1_Eulimnogammarus_marituji_C_Ya4_COI_EmaritujiLUy15_EmaC,0.1105227606,0.1105237606,0.1125813516,0.1146936664,0.1146936664,0.1125887234,0.1125852656,0.1125852656,0.0104170218,0.0145590315,0.0125037399,0.0166401837,0.0124988898,0.0125017438,0.0124944338,0.0124997746,0.0115442292,0.0104255489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0000020,0.0062455986,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0802026055,0.0801827237,0.0823292343,0.0801873285,0.0760091963,0.0780983999,0.0739207422,0.1084623650,0.1125976829,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606
PV804898.1_Eulimnogammarus_marituji_C_BolR1_COI_EmaritujiLUy15_EmaC,0.1105227606,0.1105237606,0.1125813516,0.1146936664,0.1146936664,0.1125887234,0.1125852656,0.1125852656,0.0104170218,0.0145590315,0.0125037399,0.0166401837,0.0124988898,0.0125017438,0.0124944338,0.0124997746,0.0115442292,0.0104255489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0000020,0.0062455986,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0802026055,0.0801827237,0.0823292343,0.0801873285,0.0760091963,0.0780983999,0.0739207422,0.1084623650,0.1125976829,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606
PV804901.1_Eulimnogammarus_marituji_C_BolR4_COI_EmaritujiLUy15_EmaC,0.1105227606,0.1105237606,0.1125813516,0.1146936664,0.1146936664,0.1125887234,0.1125852656,0.1125852656,0.0104170218,0.0145590315,0.0125037399,0.0166401837,0.0124988898,0.0125017438,0.0124944338,0.0124997746,0.0115442292,0.0104255489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0000020,0.0062455986,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0802026055,0.0801827237,0.0823292343,0.0801873285,0.0760091963,0.0780983999,0.0739207422,0.1084623650,0.1125976829,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606
PV804891.1_Eulimnogammarus_marituji_C_Amspa165_COI_EmaritujiLUy15_EmaC,0.1105227606,0.1105237606,0.1125813516,0.1146936664,0.1146936664,0.1125887234,0.1125852656,0.1125852656,0.0104170218,0.0145590315,0.0125037399,0.0166401837,0.0124988898,0.0125017438,0.0124944338,0.0124997746,0.0115442292,0.0104255489,0.0000020,0.0000020,0.0000020,0.0000020,0.0000020,0.0000020,0.0000020,0.0000020,0.0000020,0.0000020,0.0000020,0,0.0062455986,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0802026055,0.0801827237,0.0823292343,0.0801873285,0.0760091963,0.0780983999,0.0739207422,0.1084623650,0.1125976829,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606,0.1105227606
PV804946.1_Eulimnogammarus_marituji_C_W247_COI_EmaritujiLUy15_EmaC,0.1167643592,0.1167653592,0.1188229502,0.1209352650,0.1209352650,0.1188303220,0.1188268642,0.1188268642,0.0166586204,0.0208006301,0.0187453385,0.0228817823,0.0187404884,0.0187433424,0.0187360324,0.0187413732,0.0177858278,0.0166671475,0.0062455986,0.0062455986,0.0062455986,0.0062455986,0.0062455986,0.0062455986,0.0062455986,0.0062455986,0.0062455986,0.0062455986,0.0062455986,0.0062455986,0,0.0843403821,0.0843403821,0.0843403821,0.0843403821,0.0843403821,0.0843403821,0.0843403821,0.0843403821,0.0843403821,0.0843403821,0.0843403821,0.0843403821,0.0843403821,0.0864442041,0.0864243223,0.0885708329,0.0864289271,0.0822507949,0.0843399985,0.0801623408,0.1147039636,0.1188392815,0.1167643592,0.1167643592,0.1167643592,0.1167643592,0.1167643592,0.1167643592,0.1167643592,0.1167643592,0.1167643592,0.1167643592
PV804902.1_Eulimnogammarus_marituji_W_EmaritL1_COI_EmaritujiL5_EmaW,0.0903300593,0.0903310593,0.0923886503,0.0945009651,0.0945009651,0.0923960221,0.0923925643,0.0923925643,0.0778450561,0.0819870658,0.0799317742,0.0840682180,0.0799269241,0.0799297781,0.0799224681,0.0799278089,0.0789722635,0.0778535832,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0843403821,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000020,0.002107822,0.0020879402,0.0042344508,0.002094545,0.0020935872,0.0041827908,0.0041820609,0.0882696637,0.0924049816,0.0903300593,0.0903300593,0.0903300593,0.0903300593,0.0903300593,0.0903300593,0.0903300593,0.0903300593,0.0903300593,0.0903300593
PV804914.1_Eulimnogammarus_marituji_W_EmarL7_COI_EmaritujiL5_EmaW,0.0903300593,0.0903310593,0.0923886503,0.0945009651,0.0945009651,0.0923960221,0.0923925643,0.0923925643,0.0778450561,0.0819870658,0.0799317742,0.0840682180,0.0799269241,0.0799297781,0.0799224681,0.0799278089,0.0789722635,0.0778535832,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0780987835,0.0843403821,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0000020,0.002107822,0.0020879402,0.0042344508,0.002094545,0.0020935872,0.0041827908,0.0041820609,0.0882696637,0.0924049816,0.0903300593,0.0903300593,0.0903300593,0.0903300593,0.0903300593,0.0903300593,0.0903300593,0.0903300593,0.0903300593,0.0903300593
